===CURRENT .gitignore===
skills/
node_modules/

===REMOVE BUILD ARTIFACTS FROM TRACKING===
fatal: pathspec 'upload/Screenshot_2026-08-09-17-05-28-79_40deb401b9ffe8e1dfc5ba480b12.jpg' did not match any files
rm 'upload/Screenshot_2026-08-09-17-05-28-79_40deb401b9ffe8e1df2f1cc5ba480b12.jpg'
rm '.next/BUILD_ID'
rm '.next/app-path-routes-manifest.json'
rm '.next/build-manifest.json'
rm '.next/build/chunks/[root-of-the-server]__51225daf._.js'
rm '.next/build/chunks/[root-of-the-server]__51225daf._.js.map'
rm '.next/build/chunks/[root-of-the-server]__974941ed._.js'
rm '.next/build/chunks/[root-of-the-server]__974941ed._.js.map'
rm '.next/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js'
rm '.next/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js.map'
rm '.next/build/chunks/[turbopack]_runtime.js'
rm '.next/build/chunks/[turbopack]_runtime.js.map'
rm '.next/build/chunks/node_modules_fe693df6._.js'
rm '.next/build/chunks/node_modules_fe693df6._.js.map'
rm '.next/build/package.json'
rm '.next/build/postcss.js'
rm '.next/build/postcss.js.map'
rm '.next/cache/config.json'
rm '.next/dev/build-manifest.json'
rm '.next/dev/build/chunks/[root-of-the-server]__51225daf._.js'
rm '.next/dev/build/chunks/[root-of-the-server]__51225daf._.js.map'
rm '.next/dev/build/chunks/[root-of-the-server]__974941ed._.js'
rm '.next/dev/build/chunks/[root-of-the-server]__974941ed._.js.map'
rm '.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js'
rm '.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js.map'
rm '.next/dev/build/chunks/[turbopack]_runtime.js'
rm '.next/dev/build/chunks/[turbopack]_runtime.js.map'
rm '.next/dev/build/chunks/node_modules_fe693df6._.js'
rm '.next/dev/build/chunks/node_modules_fe693df6._.js.map'
rm '.next/dev/build/package.json'
rm '.next/dev/build/postcss.js'
rm '.next/dev/build/postcss.js.map'
rm '.next/dev/cache/config.json'
rm '.next/dev/cache/turbopack/731ace46/CURRENT'
rm '.next/dev/fallback-build-manifest.json'
rm '.next/dev/lock'
rm '.next/dev/logs/next-development.log'
rm '.next/dev/package.json'
rm '.next/dev/prerender-manifest.json'
rm '.next/dev/routes-manifest.json'
rm '.next/dev/server/app-paths-manifest.json'
rm '.next/dev/server/app/_not-found/page.js'
rm '.next/dev/server/app/_not-found/page.js.map'
rm '.next/dev/server/app/_not-found/page/app-paths-manifest.json'
rm '.next/dev/server/app/_not-found/page/build-manifest.json'
rm '.next/dev/server/app/_not-found/page/next-font-manifest.json'
rm '.next/dev/server/app/_not-found/page/react-loadable-manifest.json'
rm '.next/dev/server/app/_not-found/page/server-reference-manifest.json'
rm '.next/dev/server/app/_not-found/page_client-reference-manifest.js'
rm '.next/dev/server/app/api/files/route.js'
